section,subsection,indicator,max
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ","List is publicly available as a csv, json or Excel spreadsheet (aligning with the Open Data Standard for the Apparel Sector) in order to make this information easy to use for trade unions and NGOs ",2
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Discloses what percentage of raw materials suppliers is published,1
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Discloses supplier list that covers more than one raw material type,1
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Publishes that this list or map of raw materials suppliers has been updated within the past 12 months,1
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ","Discloses whether the company is tracing the source/supplier of one or more specific raw materials (e.g. part of Leather Working Group or using Responsible Down/Wool Standard, Global Recycling Standard, Content Claim Standard, Organic Cotton Standard, GOTS, FAIRTRADE Certified Cotton Mark and Cotton Programme, Cotton Made in Africa HIP, Oeko-Tex SteP/Made in Green, TENCEL™ Lyocell and Modal, or company/parent group's own initiatives such as using blockchain or transaction certifications or DNA schemes.",1
"4. KNOW, SHOW & FIX","4.1a Know, Show & Fix: Publicly discloses human rights due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses how the company works to identify and prioritise human rights risks, impacts and violations in its supply chain (its approach to conducting human rights due diligence) ",1
"4. KNOW, SHOW & FIX","4.1a Know, Show & Fix: Publicly discloses human rights due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses how worker/producer/farmer representatives, unions and other affected stakeholders are involved in the due diligence process",1
"4. KNOW, SHOW & FIX","4.1a Know, Show & Fix: Publicly discloses human rights due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses how women workers, women's organisations, women human rights defenders and gender experts are involved in all stages of human rights due diligence",1
"4. KNOW, SHOW & FIX","4.1a Know, Show & Fix: Publicly discloses human rights due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses the salient human rights risks, impacts and violations identified",1
"4. KNOW, SHOW & FIX","4.1a Know, Show & Fix: Publicly discloses human rights due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses evidence of steps taken to cease, prevent, mitigate and remedy human rights risks, impacts and violations identified ",1
"4. KNOW, SHOW & FIX","4.1a Know, Show & Fix: Publicly discloses human rights due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses the outcomes or results of steps taken to cease, prevent, mitigate and remedy human rights risks, impacts and violations identified ",1
"4. KNOW, SHOW & FIX","4.1b Know, Show & Fix: Publicly discloses environmental due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses how the company works to identify and prioritise environmental risks, impacts and violations in its supply chain (its approach to conducting environmental due diligence) ",1
"4. KNOW, SHOW & FIX","4.1b Know, Show & Fix: Publicly discloses environmental due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses how worker/producer/farmer representatives, unions and other affected stakeholders are involved in the environmental due diligence process",1
"4. KNOW, SHOW & FIX","4.1b Know, Show & Fix: Publicly discloses environmental due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses the salient environmental risks, impacts and violations identified",1
"4. KNOW, SHOW & FIX","4.1b Know, Show & Fix: Publicly discloses environmental due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses evidence of steps taken to cease, prevent, mitigate and remedy environmental risks, impacts and violations identified ",1
"4. KNOW, SHOW & FIX","4.1b Know, Show & Fix: Publicly discloses environmental due diligence processes, outcomes and what brand is doing to remediate any issues identified. (Please note: Auditing by itself does not represent a due diligence process.)","Discloses the outcomes or results of steps taken to cease, prevent, mitigate and remedy environmental risks, impacts and violations identified ",1
"4. KNOW, SHOW & FIX","4.2 Know: Publicly discloses how the company assesses implementation of its supply chain policies (as described in section 1.2) by facility (e.g. at factories, processing facilities, and farms)","Disclose the scope, process and accreditation for environmental audits",1
"4. KNOW, SHOW & FIX","4.2 Know: Publicly discloses how the company assesses implementation of its supply chain policies (as described in section 1.2) by facility (e.g. at factories, processing facilities, and farms)",Discloses criteria for taking on new facilities before production commences to ensure the facility meets policies and standards,1
"4. KNOW, SHOW & FIX","4.2 Know: Publicly discloses how the company assesses implementation of its supply chain policies (as described in section 1.2) by facility (e.g. at factories, processing facilities, and farms)",Discloses number or % of workers interviewed offsite as part of audits,1
"4. KNOW, SHOW & FIX","4.2 Know: Publicly discloses how the company assesses implementation of its supply chain policies (as described in section 1.2) by facility (e.g. at factories, processing facilities, and farms)",% of audits which included a trade union representative,1
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",At tier 1 level,1
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Beyond tier 1,1
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Raw material level,1
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",At tier 1 level,1
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Beyond tier 1,1
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Raw material level,1
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",At tier 1 level,2
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Beyond tier 1,2
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Raw material level,2
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",At tier 1 level,2
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Beyond tier 1,2
"4. KNOW, SHOW & FIX","4.3 Show: Publicly discloses findings from its facility-level assessments (e.g. at factories, processing facilities, and farms)",Raw material level,2
"4. KNOW, SHOW & FIX",4.4A Fix: Publicly discloses description and status of the remediation process,"Discloses the process for remediation when non-compliances are found in a facility (e.g. corrective action plans that include stop-work notices, warning letters, supplementary training, and/or policy revision)",1
"4. KNOW, SHOW & FIX",4.4A Fix: Publicly discloses description and status of the remediation process,"Discloses how the company engages with workers/producers/farmers, trade unions and any other affected stakeholders in the development and implementation of remediation/corrective action plans",1
"4. KNOW, SHOW & FIX",4.4A Fix: Publicly discloses description and status of the remediation process,"Discloses exit strategy when a brand leaves a supplier (e.g. ensuring that policy is not to just cut-and-run, including an assessment on potential adverse human rights impacts and ensuring suppliers are given reasonable notice of intent to terminate the relationship)",1
"4. KNOW, SHOW & FIX",4.4B Fix: Publicly discloses how the company ensures human rights and environmental grievances from employees and workers are captured and addressed (no points given if whistleblowing is only for reasons of financial misconduct)  Reports published after January 2020,"Description of confidential whistleblowing or grievance mechanism e.g. web form, email, hotline (The mechanism itself must be published, not sufficient if they just say that they have it in place)",1
"4. KNOW, SHOW & FIX",4.4B Fix: Publicly discloses how the company ensures human rights and environmental grievances from employees and workers are captured and addressed (no points given if whistleblowing is only for reasons of financial misconduct)  Reports published after January 2020,"Description of confidential whistleblowing or grievance mechanism e.g. web form, email, hotline (The mechanism itself must be published, not sufficient if they just say that they have it in place)",1
"4. KNOW, SHOW & FIX",4.4B Fix: Publicly discloses how the company ensures human rights and environmental grievances from employees and workers are captured and addressed (no points given if whistleblowing is only for reasons of financial misconduct)  Reports published after January 2020,"How the whistleblowing or feedback mechanism is implemented, i.e. how the company responds to complaints and/or reported violations of policies and standards",1
"4. KNOW, SHOW & FIX",4.4B Fix: Publicly discloses how the company ensures human rights and environmental grievances from employees and workers are captured and addressed (no points given if whistleblowing is only for reasons of financial misconduct)  Reports published after January 2020,How workers are informed of the whistleblowing or grievance mechanism (e.g. posted a wall or board in the facility; via a training session with facility workers),1
"4. KNOW, SHOW & FIX",4.4B Fix: Publicly discloses how the company ensures human rights and environmental grievances from employees and workers are captured and addressed (no points given if whistleblowing is only for reasons of financial misconduct)  Reports published after January 2020,"If the whistleblowing procedure or grievance mechanism is included in the supplier/vendor policies e.g. Code of Conduct (The mechanism itself must be published, not sufficient if they just say that they have it in place)",1
"4. KNOW, SHOW & FIX",4.4B Fix: Publicly discloses how the company ensures human rights and environmental grievances from employees and workers are captured and addressed (no points given if whistleblowing is only for reasons of financial misconduct)  Reports published after January 2020,"Discloses data about the number of reported violations or grievances filed, addressed and resolved",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Discloses brand’s approach to recruitment fees in the supply chain, including whether the brand adopts the Employer Pays Principle and/or reimburses any costs workers have incurred during recruitment processes",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Discloses the number of workers in the supply chain affected by the payment of recruitment fees or related costs,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Publishes data on the prevalence of modern slavery related violations and risk factors (e.g. excessive and forced overtime, restricted freedom of movement, retaining workers' passports or other identity/personal documents, withholding wages, debt bondage, grievances related to recruitment practices)",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Discloses the company's approach to achieving the payment of living wages to workers in the supply chain,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Publishes time-bound, measurable roadmap/strategy for how it will achieve a living wage for all workers across its supply chain",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Reports on annual, measurable progress towards paying living wages to workers in the supply chain",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Discloses what living wage estimates brand uses to track and benchmark wages for workers in its supply chain,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",% of workers that are receiving wage payments digitally ,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",% above the minimum wage workers are paid in the brand’s supply chain,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Discloses the approximate percentage of workers paid by piece rate in their supply chain 
",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Where the presence of either (a) piece-rate workers and/or (b) daily wage workers have
been disclosed in the supply chain, reports on proportions who receive at least minimum
wage payment",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Reports on the overall proportion of factory workers who are paid at least minimum wages,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Discloses % or number of workers in supply chain that are being paid a living wage rate ,2
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Discloses method for calculating and ring-fencing labour costs (including wage rate + overtime, social security, sick leave, vacation and other forms of leave as well as the cost of indirect labour and wage increases) in price negotiations",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",% of orders/volume for which wages and other labour costs (such as wages increases) are isolated/ring-fenced,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",% that the brand’s Free On Board (FOB) prices have increased or decreased on average in the past 12 months,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Publishes a standard, due-diligence aligned supplier agreement template, setting out typical order and payment terms and conditions
",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Publishes a Responsible Purchasing Code of Conduct (aka “Buyer Code”)

",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Discloses policy on what % of the purchase order the brand typically pays to the supplier up front before production begins (in order to cover pre-production costs such as the purchase of raw materials and other inputs),1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Discloses policy to pay suppliers within a maximum of 60 days (e.g. via UK Prompt Payment Code commitments),1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Discloses the average number of days in which purchase orders are paid in full to suppliers after delivery,2
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",% of orders that have retrospective changes to their previously agreed payment terms,2
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Discloses annual supplier feedback on the brands’ purchasing practices through a formal process (e.g. via Better Buying platform, Supplier Summits, internal surveys of suppliers of brands’ purchasing practices)",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ","Number or % of supplier facilities that have independent, democratically elected trade unions",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Number or % of workers in the supply chain that are covered by collective bargaining agreements,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Number of collective bargaining agreements that provide wages that are higher than required by local law for workers in the supply chain,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.1 – DECENT WORK & PURCHASING PRACTICES

As related to SDG 8: Decent Work & Economic Growth – particularly targets 8.5 and 8.8 ",Publishes data on the prevalence of collective bargaining and freedom of association related violations in supplier facilities,1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.2 – GENDER & RACIAL EQUALITY

As related to SDG 10: Reducing Inequalities – particularly targets 10.2, 10.3 and 10.4 ","Publishes annual gender pay gap, including by distribution of job roles, within the company",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.2 – GENDER & RACIAL EQUALITY

As related to SDG 10: Reducing Inequalities – particularly targets 10.2, 10.3 and 10.4 ","Publishes annual sex-disaggregated distribution of job roles (e.g. executive level, managers/supervisors, employees) within the company (head office, retail stories, owned and operated facilities)",1
"5. SPOTLIGHT ISSUES
 
5.1 – DECENT WORK & PURCHASING PRACTICES
5.2 – GENDER & RACIAL EQUALITY
5.3 – SUSTAINABLE SOURCING & MATERIALS
5.4 – OVERCONSUMPTION, WASTE & CIRCULARITY
5.4 – WATER & CHEMICALS
5.6 – CLIMATE CHANGE & BIODIVERSITY

Reports published after January 2020, where relevant to indicator"," 5.2 – GENDER & RACIAL EQUALITY

As related to SDG 10: Reducing Inequalities – particularly targets 10.2, 10.3 and 10.4 ","Publishes annual sex-disaggregated distribution of job roles (e.g. employees such as helpers, machinists verses supervisors/managers) in supplier facilities",1
